1,パンプキンズ・ユナイテッド【完全生産限定盤/歌詞・対訳付】,https://images-fe.ssl-images-amazon.com/images/I/71lb63MsyvL._SL150_.jpg,カイ・ハンセンとマイケル・キスクが限定復帰し7人編成となったヘヴィ・メタルの守護神、完全新曲!,ハロウィン,800,500,1080,216,0,2,10,,,
2,BABYMETAL-LTD.EDITION,https://images-fe.ssl-images-amazon.com/images/I/71T%2B4ncVtHL._SL150_.jpg,BABYMETAL,BABYMETAL,800,2200,1080,216,0,2,10,,,
3,メタル・マスター(リマスター・デラックス),https://images-fe.ssl-images-amazon.com/images/I/51UNw3lAcfL._SL150_.jpg,世界最強バンドメタリカ、名作として名高いサード・アルバムのデラックス・ボックス・リイシューの3枚組コンパクト盤。,METALICA,2000,500,3888,216,0,2,10,,,
4,ファイアーパワー(完全生産限定盤) [Analog],https://images-fe.ssl-images-amazon.com/images/I/81yuniQN1eL._SL150_.jpg,レーベル: ソニー・ミュージックジャパンインターナショナル,ジューダス・プリースト,2000,500,5940,1080,0,2,10,,,
5,ビースト・イン・ブラックバーサーカーCD(日本語解説書封入/歌詞対訳付),https://images-fe.ssl-images-amazon.com/images/I/712Q7XLf%2BeL._SL150_.jpg,2015年、バトル・ビーストを離脱したギタリスト、コンポーザーのアントン・カバネンによる新バンドが遂に始動! その名もビースト・イン・ブラック! 野獣のごとく5人の男たちが放つ熱き魂の咆哮、王道のヘヴィ・メタルが響く!,ビースト・イン・ブラック,3987,500,2484,540,0,2,10,,,
6,おとなの教養 私たちはどこから来て、どこへ行くのか? (NHK出版新書),https://images-fe.ssl-images-amazon.com/images/I/81-o0CPPP1L._SL150_.jpg,7科目のエッセンスを講義形式で明快に説く決定版。現代人の「生きる力」=教養の本質が一気に身につく!,池上 彰,300,500,842,324,0,9,74,,,
7,債権各論 第2版補正版 (伊藤真試験対策講座 4),https://images-fe.ssl-images-amazon.com/images/I/71D48H7RmtL._SL150_.jpg,最新の司法試験択一問題・論文問題、重要な判例・法改正を追加、司法書士試験ランク表を新設など、あらゆる読者のニーズに応える試験対策万能テキスト。,伊藤 真,300,500,2334,324,0,9,74,,,
8,1時間でわかるビットコイン入門～1円から送る・使う・投資する～,https://images-fe.ssl-images-amazon.com/images/I/71xGZZEN-6L._SL150_.jpg,ついに本格利用が開始する「ビットコイン」「仮想通貨」の入門書が登場。,道重さゆみ,300,500,1084,324,0,9,74,,,
9,霊能者と事故物件視てきました (あなたが体験した怖い話),https://images-fe.ssl-images-amazon.com/images/I/A1QvuNYoGVL._SL150_.jpg,古井戸で殺人があった古民家や首吊りセレブマンション、火事で住人が焼死した一軒家など、衝撃の事故物件を次々と鑑定！,東條さち子,300,500,324,324,0,9,74,,,
10,週刊少年サンデー 2018年7号(2018年1月10日発売),https://images-fe.ssl-images-amazon.com/images/I/91PRxV0CUpL._SL150_.jpg,スポーツも、美少女も、熱いバトルも！！,週刊少年サンデー編集部,300,500,300,324,0,9,74,,,
11,Fire and Fury,https://images-fe.ssl-images-amazon.com/images/I/51u-ZiIEjHL._SL150_.jpg,The first nine months of Donald Trump's term were stormy outrageous - and absolutely mesmerising.,Michael Wolff,300,500,2457,324,0,9,75,,,
12,I Like It When,https://images-fe.ssl-images-amazon.com/images/I/51fKcYDxEPL._SL150_.jpg,The young penguin,Mary Murphy,300,500,821,324,0,9,75,,,
13,Harry Potter and the Sorcerer's Stone,https://images-fe.ssl-images-amazon.com/images/I/81iqZ2HHD-L._SL150_.jpg,世界中の子どもから大人までが物語に惹きこまれ、映画化も実現した「ハリー・ポッター」シリーズの第1作,J. K. Rowling,300,500,1253,324,0,9,75,,,
14,Dear Santa,https://images-fe.ssl-images-amazon.com/images/I/51m6GWqf4lL._SL150_.jpg,Lift the flaps to unwrap a Christmas present on every page of Dear Santa a festive book by Rod Campbell.,Rod Campbell,300,500,962,324,0,9,75,,,
15,Alice's Adventures in Wonderland (New York Times Best Illustrated Books (Awards)),https://images-fe.ssl-images-amazon.com/images/I/51wVXv6gW3L._SL150_.jpg,『Alice’s Adventure in Wonderland』は、ロバート・サブダの最高傑作。,ALICE,300,500,3650,324,0,9,75,,,
16,Slam dunk―完全版 (#1) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/51MV18A6S3L._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
17,Slam dunk―完全版 (#2) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/51DBNKYRD7L._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
18,Slam dunk―完全版 (#3) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/51BBG8XGYNL._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
19,Slam dunk―完全版 (#4) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/51MZC6EJKRL._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
20,Slam dunk―完全版 (#5) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/51WASSNG24L._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
21,Slam dunk―完全版 (#6) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/51S307BGGEL._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
22,Slam dunk―完全版 (#7) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/51YGGCBRTBL._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
23,Slam dunk―完全版 (#8) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/51EKBZYB2AL._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
24,Slam dunk―完全版 (#9) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/61QSKDK13KL._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
25,Slam dunk―完全版 (#10) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/51W04GGP83L._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
26,Slam dunk―完全版 (#11) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/51XVV8BMM2L._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
27,Slam dunk―完全版 (#12) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/51FB4R9NG7L._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
28,Slam dunk―完全版 (#13) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/31DQHMNHCDL._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
29,Slam dunk―完全版 (#14) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/314W9ZG7TRL._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
30,Slam dunk―完全版 (#15) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/318K1R5RW2L._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
31,Slam dunk―完全版 (#16) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/31MGMSTD78L._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
32,Slam dunk―完全版 (#17) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/31W0D6BMPVL._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
33,Slam dunk―完全版 (#18) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/31EFBNJ3HXL._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
34,Slam dunk―完全版 (#19) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/314Q5R5WMRL._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
35,Slam dunk―完全版 (#20) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/31ZDKEZ2ASL._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
36,Slam dunk―完全版 (#21) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/518FT7SEJYL._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
37,Slam dunk―完全版 (#22) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/512HZ8B8G8L._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
38,Slam dunk―完全版 (#23) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/51ZDP3C795L._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
39,Slam dunk―完全版 (#24) (ジャンプ・コミックスデラックス),https://images-fe.ssl-images-amazon.com/images/I/51AFB0BZG7L._AC_US160_.jpg,残り2分で5点のビハインドを追う湘北。山王も王者の意地をかけて突き放そうと必死の攻撃を仕掛ける,井上 雄彦,300,500,1008,100,0,9,76,,,
40,進撃の巨人(1) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51KJGq4nTCL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
41,進撃の巨人(2) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51AZflL9O4L._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
42,進撃の巨人(3) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/517W2n+MmeL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
43,進撃の巨人(4) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51sTMwMb3oL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
44,進撃の巨人(5) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51vBmpBrF+L._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
45,進撃の巨人(6) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51ik8U6JJBL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
46,進撃の巨人(7) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51dgE+AfcJL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
47,進撃の巨人(8) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51cHtsPyHiL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
48,進撃の巨人(9) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/516kzUfae-L._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
49,進撃の巨人(10) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51r0P1cmtbL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
50,進撃の巨人(11) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51C1VCPp75L._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
51,進撃の巨人(12) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51YwgbIJIPL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
52,進撃の巨人(13) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51rHI5OT5FL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
53,進撃の巨人(14) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51j8IihNxpL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
54,進撃の巨人(15) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/511pkjktdpL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
55,進撃の巨人(16) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51fz0Q713cL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
56,進撃の巨人(17) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51SOQrlKiOL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
57,進撃の巨人(18) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51XWnMAeZYL._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
58,進撃の巨人(19) (講談社コミックス),https://images-fe.ssl-images-amazon.com/images/I/51Y0hYS7H3L._AC_US160_.jpg,手足をもがれ、餌と成り果てようと、人類は巨人に挑む!!巨人がすべてを支配する世界。巨人の餌と化した人類は巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の戦いが始まってしまう。――震える手で、それでもあなたはページを捲る。超大作アクション誕生！,諫山創,300,500,432,100,0,9,76,,,
